Airport name,Year,January,February,March,April,May,June,July,August,September,October,November,December,Whole year
Nerungri (Chulman),2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nes,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nižneangarsk,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nizhnevartovsk,2019.0,46586.0,40438.0,50549.0,53472.0,60361.0,79447.0,91839.0,88323.0,69777.0,58135.0,52771.0,191.2,749520.0
Kazan (Begiševo),2019.0,53622.0,48178.0,56492.0,59711.0,73273.0,79505.0,82972.0,80890.0,71631.0,67482.0,53788.0,53.81,782501.0
Nizhny Novgorod (Strigino),2019.0,61818.0,53821.0,67102.0,76634.0,101102.0,122324.0,129924.0,132268.0,124669.0,102303.0,73845.0,130.57,1114056.0
lower Pesha,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nikolaevsk-on-Amur,2019.0,2501.0,2439.0,3261.0,3396.0,3501.0,4043.0,4769.0,5128.0,4288.0,3819.0,3607.0,3.47,43989.0
Nikolskoye,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Novokuznetsk (Spichenkovo),2019.0,18004.0,17502.0,19156.0,17187.0,18704.0,24419.0,28536.0,28390.0,22849.0,19583.0,20405.0,119.1,256150.0
Novosibirsk (Tolmachyovo),2019.0,442780.0,393826.0,457416.0,468201.0,516654.0,624868.0,703824.0,716701.0,635598.0,566197.0,515873.0,2742.4,6571396.0
New Urengoy,2019.0,74970.0,67742.0,78280.0,77484.0,84474.0,84834.0,87221.0,91628.0,85727.0,79203.0,77390.0,353.94,973705.0
Nogliki,2019.0,2867.0,2977.0,3065.0,3755.0,4093.0,7895.0,10048.0,9646.0,4138.0,4370.0,3533.0,3.76,59587.0
Norilsk,2019.0,32173.0,26142.0,32352.0,36850.0,47962.0,50396.0,59999.0,62593.0,51623.0,41117.0,36290.0,1202.5,514501.0
Noyabrsk,2019.0,14737.0,14303.0,16846.0,17019.0,19166.0,21270.0,24636.0,23852.0,19647.0,18307.0,17924.0,58.27,228365.0
Нюрба,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyagan,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luengo,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Olekminsk,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUV,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ohm,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Omolon,2019.0,141.0,83.0,55.0,97.0,118.0,155.0,154.0,119.0,146.0,128.0,96.0,18.0,1403.0
Omsk (central),2019.0,85810.0,75014.0,87666.0,92955.0,111009.0,132581.0,155607.0,152923.0,135760.0,109576.0,101913.0,388.0,1348505.0
Omsukçan,2019.0,433.0,395.0,560.0,800.0,671.0,682.0,845.0,785.0,896.0,865.0,663.0,19.47,8053.0
Orenburg (central),2019.0,47483.0,39077.0,47775.0,52789.0,68700.0,79764.0,93434.0,96226.0,80390.0,69230.0,52768.0,134.74,783647.0
Ossora,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Okha,2019.0,1774.0,2061.0,2533.0,2464.0,2973.0,4632.0,5706.0,5876.0,4725.0,3446.0,2937.0,5.31,42328.0
Okhotsk,2019.0,1682.0,1708.0,2110.0,2292.0,2239.0,2872.0,3155.0,3441.0,3136.0,3026.0,2237.0,112.09,30499.0
Palana,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pahachi,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pevek,2019.0,904.0,1514.0,1683.0,2262.0,2001.0,1918.0,1966.0,2192.0,2976.0,2008.0,2330.0,110.0,23905.0
Penza,2019.0,12472.0,12875.0,13686.0,14100.0,14372.0,17336.0,19065.0,18747.0,17007.0,15974.0,15375.0,0.82,186175.0
Perm (Bolshoye Savino),2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petrozavodsk,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petropavlovsk (Yelizovo),2019.0,42810.0,36869.0,44982.0,49201.0,59749.0,76128.0,95580.0,103159.0,84519.0,61738.0,50965.0,885.49,757698.0
Pechora,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pioneer,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plast,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Podkamyennaya Tunguska,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pauline Osipenko,2019.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
Polar,2019.0,4160.0,3916.0,4703.0,4798.0,5977.0,6422.0,7796.0,8391.0,6706.0,5065.0,5343.0,116.17,68875.0
Providence (Providence Harbor),2019.0,265.0,193.0,251.0,590.0,522.0,637.0,735.0,788.0,604.0,521.0,268.0,6.0,5821.0
Pskov (crosses),2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rostov-on-Don (fee),2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sabetta,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sakkırır,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salekhard,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samara (Kurumoch),2019.0,191566.0,172693.0,209237.0,213873.0,280316.0,295448.0,321047.0,318637.0,298567.0,270058.0,216584.0,306.81,2999252.0
Sangar,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Petersburg (Pulkovo),2019.0,1230150.0,1082934.0,1331310.0,1426644.0,1708252.0,1988483.0,2206477.0,2221090.0,1954843.0,1710904.0,1374406.0,2585.0,19581262.0
Saransk,2019.0,7405.0,6304.0,7509.0,8858.0,9095.0,9290.0,8106.0,7763.0,7718.0,7014.0,6215.0,1.0,90552.0
Saratov (Gagarin),2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saratov (central),2019.0,32725.0,33512.0,39205.0,41802.0,39784.0,48965.0,56743.0,35232.0,0.0,0.0,0.0,0.0,327968.0
Saskılah,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Svetlogorsk,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North-Yenisei,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Even,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seymçan,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simferopol,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sheaf,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sobolevo,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sovetskaya Gavan,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Soviet,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solovki,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sochi,2019.0,413452.0,417075.0,477847.0,463995.0,519988.0,721838.0,854954.0,878955.0,776591.0,508641.0,370989.0,248.14,6760567.0
Среднеколымск,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stavropol (Shpakovskoye),2019.0,29930.0,28121.0,33045.0,31157.0,33950.0,39544.0,42555.0,41897.0,38159.0,33395.0,31068.0,82.0,411895.0
Stary Oskol,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strezhevoy,2019.0,2299.0,2503.0,3117.0,3034.0,4565.0,1838.0,3289.0,3663.0,3089.0,3044.0,3130.0,2.9,36777.0
Samsearn,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Surgut,2019.0,127721.0,110460.0,134166.0,133024.0,150656.0,179929.0,208997.0,207784.0,166934.0,150701.0,145244.0,320.78,1866416.0
Syktyvkar,2019.0,31805.0,30755.0,36800.0,36122.0,47431.0,58210.0,68198.0,68066.0,54139.0,45454.0,36405.0,63.74,549748.0
Taz,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Таксимо,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Talakan,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tambov,2019.0,396.0,896.0,940.0,890.0,916.0,2561.0,3417.0,3893.0,1848.0,1033.0,854.0,0.0,18412.0
Tarko-Sale,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tigil,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tiksi,2019.0,995.0,953.0,1161.0,1369.0,1448.0,1894.0,2128.0,2236.0,1629.0,1400.0,1040.0,99.91,17734.0
Tilichiki,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tobolsk,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tolka,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tomsk (Bogashevo),2019.0,47751.0,47353.0,55743.0,56864.0,59789.0,66550.0,77816.0,81067.0,67911.0,63937.0,53989.0,212.46,732754.0
Tugur,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Travel (Mountain),2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turukhansk,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Tsilma,2019.0,19.0,44.0,68.0,65.0,53.0,110.0,293.0,44.0,74.0,61.0,30.0,0.0,899.0
Tyumen (Plekhanovo),2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyumen (Roschino),2019.0,134509.0,118561.0,141915.0,145488.0,167938.0,209724.0,234774.0,236084.0,202455.0,164080.0,137855.0,369.0,2039007.0
Uda,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ulan Ude (Mukhino),2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ulyanovsk (Barataevka),2019.0,18608.0,18076.0,21446.0,27100.0,32769.0,32087.0,36819.0,37371.0,34203.0,30332.0,27402.0,26.88,344119.0
Ulyanovsk (East),2019.0,53.0,18.0,43.0,239.0,0.0,39.0,2.0,31.0,0.0,64.0,0.0,281.0,497.0
Nyagan,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Flora,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Urengoy,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Usinsk,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Kamchatsk,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Kara,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Kuyga,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Kut,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Maya,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Nera,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Khairyuzovo,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Tsilma,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ufa,2019.0,236704.0,204548.0,245798.0,253361.0,322258.0,339687.0,366716.0,367994.0,339334.0,321862.0,275884.0,423.33,3556533.0
Ukhta,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khabarovsk (MVL),2019.0,0.0,0.0,48.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0
Khabarovsk (New),2019.0,141254.0,128994.0,152419.0,164033.0,175046.0,210702.0,247379.0,247465.0,213725.0,180537.0,160267.0,1951.01,2185051.0
royal,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khanty-Mansiysk,2019.0,21471.0,20900.0,26027.0,33069.0,33827.0,40034.0,44091.0,45641.0,36467.0,34738.0,34932.0,63.06,406445.0
Harwell,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khatanga,2019.0,0.0,0.0,0.0,0.0,1635.0,2123.0,2240.0,2802.0,1696.0,1839.0,1452.0,164.23,15337.0
Herpuchi,2019.0,41.0,40.0,51.0,55.0,66.0,88.0,88.0,143.0,69.0,76.0,85.0,0.49,888.0
Honuu (Girl),2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khorey Vere,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
remedy,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cheboksary,2019.0,21495.0,22216.0,31409.0,32802.0,36690.0,39573.0,40524.0,39563.0,36630.0,33459.0,30527.0,3.9,394586.0
Chyegdomyn,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chelyabinsk (Balandino),2019.0,107311.0,93833.0,109607.0,116719.0,146799.0,173754.0,185390.0,189654.0,170800.0,160682.0,127001.0,333.55,1713532.0
Cherepovets,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cherskiy,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chizha,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reads (tub),2019.0,27403.0,23084.0,28171.0,30599.0,35745.0,45364.0,52440.0,53527.0,44100.0,40849.0,36907.0,245.59,455350.0
Çokurdah,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Çumikan,2019.0,220.0,222.0,238.0,282.0,193.0,440.0,369.0,401.0,440.0,347.0,327.0,3.89,3762.0
Shakhtars'k,2019.0,20.0,0.0,0.0,210.0,301.0,357.0,640.0,793.0,424.0,277.0,286.0,0.04,3534.0
Şoyna,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shushenskoe,2019.0,42.0,22.0,174.0,28.0,266.0,224.0,155.0,145.0,63.0,126.0,30.0,0.0,1313.0
Egvekinot (Bay Cross),2019.0,345.0,263.0,401.0,674.0,966.0,1039.0,1196.0,1168.0,1187.0,813.0,521.0,8.0,9167.0
Ekimçan,2019.0,5.0,0.0,8.0,0.0,52.0,13.0,89.0,279.0,16.0,6.0,0.0,0.0,503.0
Elista,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South kurilsk (Mendeleevo),2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yuzhno-(Khomutovo),2019.0,75603.0,74074.0,80605.0,81718.0,94425.0,120440.0,139389.0,138921.0,115530.0,100482.0,93423.0,1024.39,1209161.0
Yakutsk,2019.0,51858.0,51326.0,65188.0,73161.0,70950.0,93695.0,115339.0,118026.0,92665.0,78531.0,69091.0,1256.78,949746.0
Yakutsk (Magan),2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yamburg,2019.0,5413.0,5462.0,5470.0,5433.0,5101.0,4930.0,4175.0,4841.0,4988.0,5110.0,5393.0,0.36,61756.0
Yaroslavl (Tunoshna),2019.0,1836.0,1770.0,1828.0,1555.0,1930.0,4187.0,5215.0,5704.0,5164.0,3881.0,2966.0,0.0,39079.0
Yartsevo,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abakan,2018.0,11851.0,10504.0,11591.0,12323.0,14314.0,19935.0,25213.0,25507.0,19295.0,15815.0,15645.0,98.93,197222.0
Aikhal,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Loss,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amderma,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anadyr,2018.0,5128.0,4447.0,5456.0,7650.0,8364.0,10563.0,13402.0,13751.0,10065.0,9142.0,8305.0,204.53,102806.0
Anapa (Vitjazevo),2018.0,40338.0,32232.0,32232.0,56658.0,94249.0,219472.0,294101.0,311263.0,207505.0,81880.0,61219.0,74.47,1487382.0
Apatite (Khibiny),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arkhangelsk (Vaskovo),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arkhangelsk (Talagy),2018.0,61727.0,56015.0,65240.0,67853.0,80438.0,97057.0,107634.0,107201.0,89288.0,77970.0,67523.0,256.51,942972.0
Astrakhan (Narimanovo),2018.0,39578.0,37537.0,42383.0,50028.0,56043.0,46546.0,56329.0,59163.0,62552.0,58877.0,43975.0,90.84,597038.0
Trip,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,342.0,360.0,280.0,194.0,196.0,5.2,0.0
Barnaul (Titov Name),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,56898.0,58984.0,52682.0,40381.0,39946.0,277.0,0.0
In Salah,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
white Mountain,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgorod,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54722.0,49487.0,39644.0,26707.0,6.34,0.0
Novy Urengoy,2018.0,3646.0,3274.0,4105.0,5537.0,6834.0,6816.0,6928.0,7319.0,5832.0,6304.0,6819.0,14.7,69183.0
Belushi,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Usinsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Beringovsky (Branch PCF ""A / P Chukotka"")",2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403.0,225.0,318.0,278.0,9.0,0.0
Blagoveshchensk,2018.0,29161.0,27966.0,30016.0,29923.0,32882.0,32420.0,38058.0,39776.0,40830.0,36961.0,36462.0,341.7,412835.0
Bovanenkovo,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bogorodskoe,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,214.0,215.0,242.0,215.0,0.07,0.0
Bodaybo,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bratsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bryansk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
