Airport name,Year,January,February,March,April,May,June,July,August,September,October,November,December,Whole year
Bugulma,2018.0,3164.0,2917.0,3730.0,3460.0,3825.0,4106.0,3278.0,2954.0,3801.0,4131.0,3909.0,1.15,43182.0
Varandey,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Верхневилюйск,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vizhas,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Viljujsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vladivostok (Knevichi),2018.0,162978.0,151351.0,168479.0,192817.0,201189.0,232715.0,287919.0,310634.0,278218.0,240483.0,200803.0,2635.39,2633630.0
Vladikavkaz (Beslan),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vladimir,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Volgograd (Gumrak),2018.0,80860.0,69903.0,76312.0,82861.0,98856.0,131577.0,113791.0,108242.0,103163.0,98060.0,89273.0,101.0,1142878.0
Vologda,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Volokovaya,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vorkuta,2018.0,1416.0,1337.0,1661.0,1500.0,1812.0,2141.0,2450.0,3046.0,2264.0,1937.0,1238.0,12.62,22275.0
Voronezh (Chertovitskoe),2018.0,44476.0,40097.0,44615.0,47830.0,66153.0,86780.0,88692.0,88488.0,82042.0,70163.0,54836.0,22.04,766291.0
Gelendzhik,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gorno-Altaisk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,11683.0,11811.0,8035.0,3497.0,2306.0,0.0,0.0
Terrible (North),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deputy,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dixon,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ekaterinburg (Koltsovo),2018.0,381753.0,336692.0,392763.0,421672.0,485899.0,629099.0,657294.0,672918.0,619903.0,518438.0,422042.0,1707.16,5953782.0
Erbogaçen,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jigansk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zhukovsky,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gulf Lawrence (Lawrence),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1072.0,697.0,611.0,444.0,13.0,0.0
Zeyskaya,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,278.0,212.0,182.0,252.0,229.0,0.97,0.0
Zыrjanka,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivanovo (Yuzhny),2018.0,496.0,756.0,862.0,411.0,667.0,2331.0,4023.0,4309.0,3432.0,1552.0,1997.0,42.87,22684.0
Igarka,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vorkuta,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Izhevsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Izhma,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indiga,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inta,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yoshkar-Ola,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Irkutsk,2018.0,137330.0,135018.0,149885.0,147448.0,161482.0,192665.0,250391.0,259892.0,213076.0,183607.0,170150.0,911.71,2181998.0
Kazan,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaliningrad (Hrabrovo),2018.0,116367.0,97799.0,124927.0,153803.0,198729.0,244200.0,251843.0,267604.0,203343.0,180673.0,158096.0,738.16,2149413.0
Kaluga,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,7156.0,7142.0,5830.0,4585.0,3927.0,0.67,0.0
Karatayka,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kemerovo,2018.0,29966.0,24417.0,31259.0,36443.0,43348.0,46586.0,52751.0,51830.0,51443.0,42820.0,41769.0,136.72,494295.0
Keperveem,2018.0,1190.0,1364.0,1625.0,2160.0,2125.0,2320.0,2358.0,2740.0,2101.0,2327.0,1656.0,204.0,23625.0
Ust-kut,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kirov,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kogalym,2018.0,10534.0,10077.0,10534.0,10285.0,12145.0,12366.0,12900.0,13160.0,12387.0,10794.0,10271.0,8.05,136052.0
Kodinsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Komsomolsk-on-Amur,2018.0,846.0,708.0,776.0,686.0,924.0,246.0,322.0,332.0,344.0,281.0,203.0,285.19,5818.0
Kondinskoye,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kostroma,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kotkin,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kotlas,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Krasnodar (Paszkowski),2018.0,283321.0,254067.0,289648.0,313030.0,357395.0,386336.0,429293.0,440925.0,401131.0,377506.0,320106.0,571.34,4160053.0
Krasnoselkup,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Krasnoyarsk (Emelyanovo),2018.0,186888.0,171424.0,201643.0,194209.0,195161.0,218019.0,255208.0,273243.0,235095.0,202890.0,189243.0,1709.24,2517298.0
Krasnoyarsk (Cheremshanka),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mound,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kurilsk (Clear),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kursk (Eastern),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,3544.0,3928.0,2461.0,2418.0,2289.0,0.3,0.0
red,2018.0,1745.0,1658.0,1935.0,1866.0,2040.0,2349.0,2453.0,2673.0,2244.0,2160.0,3261.0,1.2,28521.0
Labozhskoe,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zabaykalsk,2018.0,2899.0,3146.0,3421.0,3619.0,3852.0,4116.0,4326.0,5887.0,3936.0,3808.0,4190.0,45.08,47660.0
Лешуконское,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lipetsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Magadan (Falcon),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,44877.0,46070.0,38920.0,37277.0,29185.0,731.0,0.0
Magnitogorsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mom,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manila,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brand,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,438.0,384.0,256.0,172.0,27.0,0.0
Makhachkala (Uytash),2018.0,107808.0,89639.0,97748.0,94821.0,106393.0,85833.0,103532.0,124260.0,113442.0,124277.0,123075.0,140.2,1295353.0
Mezhdurechensk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mezen,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Milkovo,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mineral water,2018.0,170104.0,142692.0,165319.0,192856.0,215672.0,218231.0,250863.0,245426.0,236959.0,222496.0,178383.0,196.86,2409488.0
Peaceful,2018.0,24657.0,20826.0,24945.0,25930.0,28296.0,32632.0,36204.0,35357.0,30268.0,29111.0,25891.0,728.2,342197.0
Moscow (Vnukovo),2018.0,1355451.0,1215640.0,1371392.0,1524207.0,1770032.0,2182303.0,2432103.0,2439290.0,2262167.0,1912037.0,1477608.0,5509.7,21478486.0
Moscow (Domodedovo),2018.0,2070002.0,1773283.0,2065279.0,2201021.0,2536179.0,3006178.0,3277260.0,3304305.0,2973728.0,2440995.0,1905057.0,11629.81,29403704.0
Moscow (Ostafyevo),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moscow (Sheremetyevo),2018.0,3025847.0,2756906.0,3238461.0,3492370.0,3606478.0,4172700.0,4675714.0,4706521.0,4277637.0,4028057.0,3705650.0,28025.3,45348150.0
Мотыгино,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Murmansk,2018.0,67783.0,67398.0,68931.0,67860.0,76468.0,82918.0,96476.0,97551.0,88007.0,72713.0,71326.0,195.25,938022.0
Cape-Stone,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nadym,2018.0,12886.0,11591.0,12973.0,14763.0,16507.0,18037.0,17486.0,17662.0,16975.0,15687.0,14920.0,40.94,186769.0
Nazran (Magas / Sleptsovskaya),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nalchik,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Naryan-Mar,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nelkan,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nerungri (Chulman),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nes,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nižneangarsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nizhnevartovsk,2018.0,43657.0,40470.0,45373.0,45185.0,47367.0,61994.0,70960.0,74714.0,66139.0,52656.0,51887.0,251.1,652129.0
Kazan (Begiševo),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nizhneudinsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nizhny Novgorod (Strigino),2018.0,64228.0,58094.0,69330.0,70733.0,97861.0,149100.0,136807.0,131040.0,123091.0,97462.0,70886.0,89.68,1134534.0
lower Pesha,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nikolaevsk-on-Amur,2018.0,2090.0,2266.0,2580.0,2612.0,3128.0,3528.0,4794.0,4738.0,3958.0,3504.0,3281.0,5.23,39328.0
Nikolskoye,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Novokuznetsk,2018.0,18587.0,16465.0,18674.0,16023.0,16822.0,22543.0,26371.0,27657.0,24029.0,20436.0,18990.0,112.9,246801.0
Novosibirsk (Tolmachyovo),2018.0,380762.0,349254.0,391722.0,397962.0,442742.0,523652.0,616969.0,643732.0,579261.0,496962.0,443629.0,2460.6,5721367.0
New Urengoy,2018.0,71780.0,64773.0,72729.0,75904.0,82512.0,77271.0,85607.0,87190.0,84476.0,76602.0,76816.0,380.91,937401.0
Nogliki,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4127.0,4350.0,3891.0,3206.0,3.93,0.0
Norilsk,2018.0,33188.0,26519.0,31011.0,35337.0,54401.0,45480.0,51567.0,56873.0,50059.0,44730.0,34822.0,1061.6,499380.0
Noyabrsk,2018.0,14100.0,12686.0,14582.0,15616.0,16461.0,18010.0,19365.0,18497.0,16729.0,16103.0,15928.0,60.76,196191.0
Нюрба,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyagan,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luengo,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Olekminsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUV,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ohm,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Omolon,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,148.0,192.0,91.0,18.0,0.0
Omsk (central),2018.0,70344.0,61047.0,68666.0,67901.0,78836.0,105867.0,123079.0,132372.0,114892.0,91571.0,84543.0,342.0,1088926.0
Omsukçan,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,645.0,580.0,440.0,466.0,459.0,7.93,0.0
Orenburg (central),2018.0,51644.0,45024.0,49267.0,52697.0,67110.0,83394.0,94947.0,92907.0,82269.0,66187.0,53070.0,122.21,792316.0
Ossora,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Okha,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4657.0,4063.0,2963.0,1703.0,7.35,0.0
Okhotsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,3125.0,3163.0,2842.0,2691.0,2040.0,121.06,0.0
Palana,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pahachi,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pevek,2018.0,1022.0,1374.0,1927.0,2075.0,1895.0,2227.0,2190.0,2311.0,2419.0,2009.0,2053.0,141.0,22896.0
Penza,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Perm (Bolshoye Savino),2018.0,98582.0,95138.0,108455.0,104099.0,120976.0,153231.0,169785.0,166807.0,149093.0,127804.0,113068.0,235.19,1519617.0
Petrozavodsk (Besovets),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petropavlovsk (Yelizovo),2018.0,41337.0,34110.0,41888.0,45501.0,54726.0,66712.0,85998.0,88785.0,79408.0,59940.0,48588.0,1194.52,697094.0
Pechora,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pioneer,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plast,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Podkamyennaya Tunguska,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pauline Osipenko,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0
Polar,2018.0,3731.0,3730.0,4372.0,4294.0,5580.0,5171.0,6045.0,7908.0,5410.0,5488.0,4920.0,59.42,61935.0
Providence (Providence Harbor),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,781.0,534.0,569.0,291.0,4.0,0.0
Pskov (crosses),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rostov-on-Don,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rostov-on-Don (fee),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sabetta,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sakkırır,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salekhard,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samara (Kurumoch),2018.0,191694.0,169139.0,190236.0,208744.0,273993.0,344605.0,356321.0,335555.0,304471.0,267943.0,210674.0,303.37,3056610.0
Sangar,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Petersburg (Pulkovo),2018.0,1079174.0,953908.0,1144252.0,1282383.0,1576964.0,1915565.0,2103426.0,2099021.0,1861651.0,1547328.0,1286686.0,2779.0,18123064.0
Saransk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saratov (central),2018.0,34456.0,29419.0,31280.0,33668.0,35561.0,26579.0,32965.0,38650.0,41963.0,44425.0,40941.0,43.9,425867.0
Saskılah,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Svetlogorsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North-Yenisei,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Even,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seymçan,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simferopol,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sheaf,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sobolevo,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sovetskaya Gavan,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Soviet,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solovki,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sochi,2018.0,386437.0,370764.0,401125.0,407664.0,454938.0,710250.0,845984.0,859539.0,776977.0,485820.0,330222.0,271.85,6343869.0
Среднеколымск,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stavropol (Shpakovskoye),2018.0,33612.0,29188.0,33002.0,32104.0,31883.0,32086.0,34790.0,33078.0,35916.0,33699.0,30436.0,78.0,392246.0
Stary Oskol,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strezhevoy,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,3738.0,3820.0,3129.0,3282.0,3155.0,3.7,0.0
Samsearn,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Surgut,2018.0,121283.0,109755.0,128066.0,123730.0,132863.0,174667.0,202987.0,202407.0,163180.0,136143.0,125904.0,308.98,1752278.0
Syktyvkar,2018.0,32540.0,32292.0,35647.0,37544.0,47196.0,62944.0,72843.0,68460.0,57317.0,44794.0,36225.0,67.35,563965.0
Taz,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Таксимо,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Talakan,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tambov,2018.0,1111.0,1380.0,1114.0,1398.0,1830.0,2550.0,3343.0,3646.0,1828.0,1534.0,1342.0,0.0,22155.0
Tarko-Sale,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tigil,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tiksi,2018.0,776.0,985.0,1314.0,1414.0,1378.0,1943.0,1930.0,2174.0,1508.0,1359.0,1295.0,98.46,17245.0
Tilichiki,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
